00005320: 2020 2020 2054 6869 6574 206b 653a 2050       Thiet ke: P
00005330: 696e 2072 6f69 0d0a 2020 2020 4368 6174  in roi..    Chat
00005340: 206c 6965 7520 4b68 756e 6720 2620 4d61   lieu Khung & Ma
00005350: 7420 6c75 6e67 206e 6875 613a 0d0a 2020  t lung nhua:..  
00005360: 2020 2020 2020 4b69 6368 2074 6875 6f63        Kich thuoc
00005370: 2044 6169 2031 3135 2e32 206d 6d20 2d20   Dai 115.2 mm - 
00005380: 4e67 616e 6720 3439 2e39 206d 6d20 2d20  Ngang 49.9 mm - 
00005390: 4461 7920 3134 2e33 206d 6d0d 0a20 2020  Day 14.3 mm..   
000053a0: 2020 2020 2054 726f 6e67 206c 756f 6e67       Trong luong
000053b0: 2038 3020 670d 0a20 2020 2054 686f 6e67   80 g..    Thong
000053c0: 2074 696e 2070 696e 2026 2053 6163 3a0d   tin pin & Sac:.
000053d0: 0a20 2020 2020 2020 2044 756e 6720 6c75  .        Dung lu
000053e0: 6f6e 6720 7069 6e3a 2038 3030 206d 4168  ong pin: 800 mAh
000053f0: 0d0a 2020 2020 2020 2020 4c6f 6169 2070  ..        Loai p
00005400: 696e 3a20 5069 6e20 6368 7561 6e20 4c69  in: Pin chuan Li
00005410: 2d49 6f6e 0d0a 2020 2020 2020 2020 436f  -Ion..        Co
00005420: 6e67 206e 6768 6520 7069 6e3a 204b 686f  ng nghe pin: Kho
00005430: 6e67 0d0a 2020 2020 5469 656e 2069 6368  ng..    Tien ich
00005440: 3a0d 0a20 2020 2020 2020 2042 616f 206d  :..        Bao m
00005450: 6174 206e 616e 6720 6361 6f3a 204b 686f  at nang cao: Kho
00005460: 6e67 0d0a 2020 2020 2020 2020 5469 6e68  ng..        Tinh
00005470: 206e 616e 6720 6461 6320 6269 6574 3a20   nang dac biet: 
00005480: 4465 6e20 7069 6e0d 0a20 2020 2020 2020  Den pin..       
00005490: 2047 6869 2061 6d3a 204b 686f 6e67 0d0a   Ghi am: Khong..
000054a0: 2020 2020 2020 2020 5261 6469 6f3a 2043          Radio: C
000054b0: 6f0d 0a20 2020 2020 2020 2058 656d 2070  o..        Xem p
000054c0: 6869 6d3a 204b 686f 6e67 0d0a 2020 2020  him: Khong..    
000054d0: 2020 2020 4e67 6865 206e 6861 633a 204d      Nghe nhac: M
000054e0: 5033 0d0a 2020 2020 5468 6f6e 6720 7469  P3..    Thong ti
000054f0: 6e20 6b68 6163 3a0d 0a20 2020 2020 2020  n khac:..       
00005500: 2054 686f 6920 6469 656d 2072 6120 6d61   Thoi diem ra ma
00005510: 743a 2031 302f 3230 3139 0d0a 2020 2020  t: 10/2019..    
00005520: 2020 2020 5072 6963 653a 2034 3730 2e30      Price: 470.0
00005530: 3030 640d 0a6e 6578 740d 0a54 686f 6e67  00d..next..Thong
00005540: 2073 6f20 6b79 2074 6875 6174 2063 6869   so ky thuat chi
00005550: 2074 6965 7420 4e6f 6b69 6120 3130 3520   tiet Nokia 105 
00005560: 4475 616c 2028 3230 3139 290d 0a20 2020  Dual (2019)..   
00005570: 204d 616e 2068 696e 683a 0d0a 2020 2020   Man hinh:..    
00005580: 2020 2020 436f 6e67 206e 6768 6520 6d61      Cong nghe ma
00005590: 6e20 6869 6e68 3a20 5446 540d 0a20 2020  n hinh: TFT..   
000055a0: 2020 2020 2044 6f20 7068 616e 2067 6961       Do phan gia
000055b0: 693a 2051 5156 4741 2028 3132 3020 7820  i: QQVGA (120 x 
000055c0: 3136 3020 7069 7865 6c73 290d 0a20 2020  160 pixels)..   
000055d0: 2020 2020 204d 616e 2068 696e 6820 726f       Man hinh ro
000055e0: 6e67 3a20 2031 2e37 370d 0a20 2020 2020  ng:  1.77..     
000055f0: 2020 204d 6174 206b 696e 6820 6361 6d20     Mat kinh cam 
00005600: 756e 673a 2020 4b68 6f6e 6720 636f 2063  ung:  Khong co c
00005610: 616d 2075 6e67 0d0a 2020 2020 4361 6d65  am ung..    Came
00005620: 7261 2073 6175 3a0d 0a20 2020 2020 2020  ra sau:..       
00005630: 2044 6f20 7068 616e 2067 6961 693a 204b   Do phan giai: K
00005640: 686f 6e67 2063 6f0d 0a20 2020 2020 2020  hong co..       
00005650: 2051 7561 7920 7068 696d 3a20 4b68 6f6e   Quay phim: Khon
00005660: 670d 0a20 2020 2020 2020 2044 656e 2046  g..        Den F
00005670: 6c61 7368 3a20 4b68 6f6e 670d 0a20 2020  lash: Khong..   
00005680: 2020 2020 2043 6875 7020 616e 6820 6e61       Chup anh na
00005690: 6e67 2063 616f 3a20 4b68 6f6e 670d 0a20  ng cao: Khong.. 
000056a0: 2020 2043 616d 6572 6120 7472 756f 633a     Camera truoc:
000056b0: 0d0a 2020 2020 2020 2020 446f 2070 6861  ..        Do pha
000056c0: 6e20 6769 6169 3a20 4b68 6f6e 670d 0a20  n giai: Khong.. 
000056d0: 2020 2020 2020 2056 6964 656f 6361 6c6c         Videocall
000056e0: 3a20 4b68 6f6e 670d 0a20 2020 2020 2020  : Khong..       
000056f0: 2054 686f 6e67 2074 696e 206b 6861 633a   Thong tin khac:
00005700: 204b 686f 6e67 0d0a 2020 2020 4865 2064   Khong..    He d
00005710: 6965 7520 6861 6e68 202d 2043 5055 3a0d  ieu hanh - CPU:.
00005720: 0a20 2020 2020 2020 2048 6520 6469 6575  .        He dieu
00005730: 2068 616e 6820 4b68 6f6e 670d 0a20 2020   hanh Khong..   
00005740: 2020 2020 2043 6869 7073 6574 2028 6861       Chipset (ha
00005750: 6e67 2053 5820 4350 5529 3a20 4b68 6f6e  ng SX CPU): Khon
00005760: 670d 0a20 2020 2020 2020 2054 6f63 2064  g..        Toc d
00005770: 6f20 4350 553a 204b 686f 6e67 0d0a 2020  o CPU: Khong..  
00005780: 2020 2020 2020 4368 6970 2064 6f20 686f        Chip do ho
00005790: 6120 2847 5055 293a 204b 686f 6e67 0d0a  a (GPU): Khong..
000057a0: 2020 2020 426f 206e 686f 2026 204c 7575      Bo nho & Luu
000057b0: 2074 7275 3a0d 0a20 2020 2020 2020 2052   tru:..        R
000057c0: 414d 3a20 4b68 6f6e 670d 0a20 2020 2020  AM: Khong..     
000057d0: 2020 2042 6f20 6e68 6f20 7472 6f6e 673a     Bo nho trong:
000057e0: 204b 686f 6e67 0d0a 2020 2020 2020 2020   Khong..        
000057f0: 426f 206e 686f 2063 6f6e 206c 6169 2028  Bo nho con lai (
00005800: 6b68 6120 6475 6e67 293a 204b 686f 6e67  kha dung): Khong
00005810: 0d0a 2020 2020 2020 2020 5468 6520 6e68  ..        The nh
00005820: 6f20 6e67 6f61 693a 204b 686f 6e67 0d0a  o ngoai: Khong..
00005830: 2020 2020 4b65 7420 6e6f 693a 0d0a 2020      Ket noi:..  
00005840: 2020 2020 2020 4d61 6e67 2064 6920 646f        Mang di do
00005850: 6e67 3a20 3247 204b 686f 6e67 206b 6574  ng: 2G Khong ket
00005860: 206e 6f69 2069 6e74 6572 6e65 740d 0a20   noi internet.. 
00005870: 2020 2020 2020 2053 494d 3a20 3220 5349         SIM: 2 SI
00005880: 4d20 7468 756f 6e67 0d0a 2020 2020 2020  M thuong..      
00005890: 2020 5769 6669 3a20 4b68 6f6e 670d 0a20    Wifi: Khong.. 
000058a0: 2020 2020 2020 2047 5053 3a20 4b68 6f6e         GPS: Khon
000058b0: 670d 0a20 2020 2020 2020 2042 6c75 6574  g..        Bluet
000058c0: 6f6f 7468 3a20 4b68 6f6e 670d 0a20 2020  ooth: Khong..   
000058d0: 2020 2020 2043 6f6e 6720 6b65 7420 6e6f       Cong ket no
000058e0: 692f 7361 633a 204d 6963 726f 2055 5342  i/sac: Micro USB
000058f0: 0d0a 2020 2020 2020 2020 4a61 636b 2074  ..        Jack t
00005900: 6169 206e 6768 653a 2033 2e35 206d 6d0d  ai nghe: 3.5 mm.
00005910: 0a20 2020 2020 2020 204b 6574 206e 6f69  .        Ket noi
00005920: 206b 6861 633a 204b 686f 6e67 0d0a 2020   khac: Khong..  
00005930: 2020 5468 6965 7420 6b65 2026 2054 726f    Thiet ke & Tro
00005940: 6e67 206c 756f 6e67 0d0a 2020 2020 2020  ng luong..      
00005950: 2020 5468 6965 7420 6b65 3a20 5069 6e20    Thiet ke: Pin 
00005960: 726f 690d 0a20 2020 2043 6861 7420 6c69  roi..    Chat li
00005970: 6575 204b 6875 6e67 2026 204d 6174 206c  eu Khung & Mat l
00005980: 756e 6720 6e68 7561 3a0d 0a20 2020 2020  ung nhua:..     
00005990: 2020 204b 6963 6820 7468 756f 6320 4461     Kich thuoc Da
000059a0: 6920 3131 312e 3920 6d6d 202d 204e 6761  i 111.9 mm - Nga
000059b0: 6e67 2034 392e 3220 6d6d 202d 2044 6179  ng 49.2 mm - Day
000059c0: 2031 342e 3420 6d6d 0d0a 2020 2020 2020   14.4 mm..      
000059d0: 2020 5472 6f6e 6720 6c75 6f6e 6720 3733    Trong luong 73
000059e0: 2067 0d0a 2020 2020 5468 6f6e 6720 7469   g..    Thong ti
000059f0: 6e20 7069 6e20 2620 5361 633a 0d0a 2020  n pin & Sac:..  
00005a00: 2020 2020 2020 4475 6e67 206c 756f 6e67        Dung luong
00005a10: 2070 696e 3a20 3830 3020 6d41 680d 0a20   pin: 800 mAh.. 
00005a20: 2020 2020 2020 204c 6f61 6920 7069 6e3a         Loai pin:
00005a30: 2050 696e 2063 6875 616e 204c 692d 496f   Pin chuan Li-Io
00005a40: 6e0d 0a20 2020 2020 2020 2043 6f6e 6720  n..        Cong 
00005a50: 6e67 6865 2070 696e 3a20 4b68 6f6e 670d  nghe pin: Khong.
00005a60: 0a20 2020 2054 6965 6e20 6963 683a 0d0a  .    Tien ich:..
00005a70: 2020 2020 2020 2020 4261 6f20 6d61 7420          Bao mat 
00005a80: 6e61 6e67 2063 616f 3a20 4b68 6f6e 670d  nang cao: Khong.
00005a90: 0a20 2020 2020 2020 2054 696e 6820 6e61  .        Tinh na
00005aa0: 6e67 2064 6163 2062 6965 743a 2043 6861  ng dac biet: Cha
00005ab0: 6e20 7469 6e20 6e68 616e 2044 656e 2070  n tin nhan Den p
00005ac0: 696e 2043 6861 6e20 6375 6f63 2067 6f69  in Chan cuoc goi
00005ad0: 0d0a 2020 2020 2020 2020 4768 6920 616d  ..        Ghi am
00005ae0: 3a20 4b68 6f6e 670d 0a20 2020 2020 2020  : Khong..       
00005af0: 2052 6164 696f 3a20 436f 0d0a 2020 2020   Radio: Co..    
00005b00: 2020 2020 5865 6d20 7068 696d 3a20 4b68      Xem phim: Kh
00005b10: 6f6e 670d 0a20 2020 2020 2020 204e 6768  ong..        Ngh
00005b20: 6520 6e68 6163 3a20 4b68 6f6e 670d 0a20  e nhac: Khong.. 
00005b30: 2020 2054 686f 6e67 2074 696e 206b 6861     Thong tin kha
00005b40: 633a 0d0a 2020 2020 2020 2020 5468 6f69  c:..        Thoi
00005b50: 2064 6965 6d20 7261 206d 6174 3a20 3039   diem ra mat: 09
00005b60: 2f32 3031 390d 0a20 2020 2020 2020 2050  /2019..        P
00005b70: 7269 6365 3a20 3336 302e 3030 3064 0d0a  rice: 360.000d..
00005b80: 6e65 7874 200d 0a54 686f 6e67 2073 6f20  next ..Thong so 
00005b90: 6b79 2074 6875 6174 2063 6869 2074 6965  ky thuat chi tie
00005ba0: 7420 4e6f 6b69 6120 3130 3520 5369 6e67  t Nokia 105 Sing
00005bb0: 6c65 2053 494d 2028 3230 3139 290d 0a20  le SIM (2019).. 
00005bc0: 2020 204d 616e 2068 696e 683a 0d0a 2020     Man hinh:..  
00005bd0: 2020 2020 2020 436f 6e67 206e 6768 6520        Cong nghe 
00005be0: 6d61 6e20 6869 6e68 3a20 5446 540d 0a20  man hinh: TFT.. 
00005bf0: 2020 2020 2020 2044 6f20 7068 616e 2067         Do phan g
00005c00: 6961 693a 2051 5156 4741 2028 3132 3020  iai: QQVGA (120 
00005c10: 7820 3136 3020 7069 7865 6c73 290d 0a20  x 160 pixels).. 
00005c20: 2020 2020 2020 204d 616e 2068 696e 6820         Man hinh 
00005c30: 726f 6e67 3a20 2031 2e37 370d 0a20 2020  rong:  1.77..   
00005c40: 2020 2020 204d 6174 206b 696e 6820 6361       Mat kinh ca
00005c50: 6d20 756e 673a 2020 4b68 6f6e 6720 636f  m ung:  Khong co
00005c60: 2063 616d 2075 6e67 0d0a 2020 2020 4361   cam ung..    Ca
00005c70: 6d65 7261 2073 6175 3a0d 0a20 2020 2020  mera sau:..     
00005c80: 2020 2044 6f20 7068 616e 2067 6961 693a     Do phan giai:
00005c90: 204b 686f 6e67 2063 6f0d 0a20 2020 2020   Khong co..     
00005ca0: 2020 2051 7561 7920 7068 696d 3a20 4b68     Quay phim: Kh
00005cb0: 6f6e 670d 0a20 2020 2020 2020 2044 656e  ong..        Den
00005cc0: 2046 6c61 7368 3a20 4b68 6f6e 670d 0a20   Flash: Khong.. 
00005cd0: 2020 2020 2020 2043 6875 7020 616e 6820         Chup anh 
00005ce0: 6e61 6e67 2063 616f 3a20 4b68 6f6e 670d  nang cao: Khong.
00005cf0: 0a20 2020 2043 616d 6572 6120 7472 756f  .    Camera truo
00005d00: 633a 0d0a 2020 2020 2020 2020 446f 2070  c:..        Do p
00005d10: 6861 6e20 6769 6169 3a20 4b68 6f6e 670d  han giai: Khong.
00005d20: 0a20 2020 2020 2020 2056 6964 656f 6361  .        Videoca
00005d30: 6c6c 3a20 4b68 6f6e 670d 0a20 2020 2020  ll: Khong..     
00005d40: 2020 2054 686f 6e67 2074 696e 206b 6861     Thong tin kha
00005d50: 633a 204b 686f 6e67 0d0a 2020 2020 4865  c: Khong..    He
00005d60: 2064 6965 7520 6861 6e68 202d 2043 5055   dieu hanh - CPU
00005d70: 3a0d 0a20 2020 2020 2020 2048 6520 6469  :..        He di
00005d80: 6575 2068 616e 6820 4b68 6f6e 670d 0a20  eu hanh Khong.. 
00005d90: 2020 2020 2020 2043 6869 7073 6574 2028         Chipset (
00005da0: 6861 6e67 2053 5820 4350 5529 3a20 4b68  hang SX CPU): Kh
00005db0: 6f6e 670d 0a20 2020 2020 2020 2054 6f63  ong..        Toc
00005dc0: 2064 6f20 4350 553a 204b 686f 6e67 0d0a   do CPU: Khong..
00005dd0: 2020 2020 2020 2020 4368 6970 2064 6f20          Chip do 
00005de0: 686f 6120 2847 5055 293a 204b 686f 6e67  hoa (GPU): Khong
00005df0: 0d0a 2020 2020 426f 206e 686f 2026 204c  ..    Bo nho & L
00005e00: 7575 2074 7275 3a0d 0a20 2020 2020 2020  uu tru:..       
00005e10: 2052 414d 3a20 4b68 6f6e 670d 0a20 2020   RAM: Khong..   
00005e20: 2020 2020 2042 6f20 6e68 6f20 7472 6f6e       Bo nho tron
00005e30: 673a 204b 686f 6e67 0d0a 2020 2020 2020  g: Khong..      
00005e40: 2020 426f 206e 686f 2063 6f6e 206c 6169    Bo nho con lai
00005e50: 2028 6b68 6120 6475 6e67 293a 204b 686f   (kha dung): Kho
00005e60: 6e67 0d0a 2020 2020 2054 6865 206e 686f  ng..     The nho
00005e70: 206e 676f 6169 204b 686f 6e67 0d0a 2020   ngoai Khong..  
00005e80: 2020 4b65 7420 6e6f 693a 0d0a 2020 2020    Ket noi:..    
00005e90: 2020 2020 4d61 6e67 2064 6920 646f 6e67      Mang di dong
00005ea0: 3a20 3247 204b 686f 6e67 206b 6574 206e  : 2G Khong ket n
00005eb0: 6f69 2069 6e74 6572 6e65 740d 0a20 2020  oi internet..   
00005ec0: 2020 2020 2053 494d 3a20 3120 5349 4d20       SIM: 1 SIM 
00005ed0: 7468 756f 6e67 0d0a 2020 2020 2020 2020  thuong..        
00005ee0: 5769 6669 3a20 4b68 6f6e 670d 0a20 2020  Wifi: Khong..   
00005ef0: 2020 2020 2047 5053 3a20 4b68 6f6e 670d       GPS: Khong.
00005f00: 0a20 2020 2020 2020 2042 6c75 6574 6f6f  .        Bluetoo
00005f10: 7468 3a20 4b68 6f6e 670d 0a20 2020 2020  th: Khong..     
00005f20: 2020 2043 6f6e 6720 6b65 7420 6e6f 692f     Cong ket noi/
00005f30: 7361 633a 204d 6963 726f 2055 5342 0d0a  sac: Micro USB..
00005f40: 2020 2020 2020 2020 4a61 636b 2074 6169          Jack tai
00005f50: 206e 6768 653a 2033 2e35 206d 6d0d 0a20   nghe: 3.5 mm.. 
00005f60: 2020 2020 2020 204b 6574 206e 6f69 206b         Ket noi k
00005f70: 6861 633a 204b 686f 6e67 0d0a 2020 2020  hac: Khong..    
00005f80: 5468 6965 7420 6b65 2026 2054 726f 6e67  Thiet ke & Trong
00005f90: 206c 756f 6e67 3a0d 0a20 2020 2020 2020   luong:..       
00005fa0: 2054 6869 6574 206b 653a 2050 696e 2072   Thiet ke: Pin r
00005fb0: 6f69 0d0a 2020 2020 4368 6174 206c 6965  oi..    Chat lie
00005fc0: 7520 4b68 756e 6720 2620 4d61 7420 6c75  u Khung & Mat lu
00005fd0: 6e67 206e 6875 613a 0d0a 2020 2020 2020  ng nhua:..      
00005fe0: 2020 4b69 6368 2074 6875 6f63 2044 6169    Kich thuoc Dai
00005ff0: 2031 3131 2e39 206d 6d20 2d20 4e67 616e   111.9 mm - Ngan
00006000: 6720 3439 2e32 206d 6d20 2d20 4461 7920  g 49.2 mm - Day 
00006010: 3134 2e34 206d 6d0d 0a20 2020 2020 2020  14.4 mm..       
00006020: 2054 726f 6e67 206c 756f 6e67 2037 3320   Trong luong 73 
00006030: 673a 0d0a 2020 2020 5468 6f6e 6720 7469  g:..    Thong ti
00006040: 6e20 7069 6e20 2620 5361 633a 0d0a 2020  n pin & Sac:..  
00006050: 2020 2020 2020 4475 6e67 206c 756f 6e67        Dung luong
00006060: 2070 696e 3a20 3830 3020 6d41 683a 0d0a   pin: 800 mAh:..
00006070: 2020 2020 2020 2020 4c6f 6169 2070 696e          Loai pin
00006080: 3a20 5069 6e20 6368 7561 6e20 4c69 2d49  : Pin chuan Li-I
00006090: 6f6e 3a0d 0a20 2020 2020 2020 2043 6f6e  on:..        Con
000060a0: 6720 6e67 6865 2070 696e 3a20 4b68 6f6e  g nghe pin: Khon
000060b0: 673a 0d0a 2020 2020 5469 656e 2069 6368  g:..    Tien ich
000060c0: 3a3a 0d0a 2020 2020 2020 2020 4261 6f20  ::..        Bao 
000060d0: 6d61 7420 6e61 6e67 2063 616f 3a20 4b68  mat nang cao: Kh
000060e0: 6f6e 673a 0d0a 2020 2020 2020 2020 5469  ong:..        Ti
000060f0: 6e68 206e 616e 6720 6461 6320 6269 6574  nh nang dac biet
00006100: 3a20 4368 616e 2063 756f 6320 676f 6920  : Chan cuoc goi 
00006110: 4368 616e 2074 696e 206e 6861 6e20 4465  Chan tin nhan De
00006120: 6e20 7069 6e3a 0d0a 2020 2020 2020 2020  n pin:..        
00006130: 4768 6920 616d 3a20 4b68 6f6e 673a 0d0a  Ghi am: Khong:..
00006140: 2020 2020 2020 2020 5261 6469 6f3a 2043          Radio: C
00006150: 6f3a 0d0a 2020 2020 2020 2020 5865 6d20  o:..        Xem 
00006160: 7068 696d 3a20 4b68 6f6e 673a 0d0a 2020  phim: Khong:..  
00006170: 2020 2020 2020 4e67 6865 206e 6861 633a        Nghe nhac:
00006180: 204b 686f 6e67 3a0d 0a20 2020 2054 686f   Khong:..    Tho
00006190: 6e67 2074 696e 206b 6861 633a 0d0a 2020  ng tin khac:..  
000061a0: 2020 2020 2020 5468 6f69 2064 6965 6d20        Thoi diem 
000061b0: 7261 206d 6174 3a20 3039 2f32 3031 390d  ra mat: 09/2019.
000061c0: 0a20 2020 2020 2020 2050 7269 6365 3a20  .        Price: 
000061d0: 3335 302e 3030 3064 0d0a 6e65 7874 0d0a  350.000d..next..
000061e0: 5468 6f6e 6720 736f 206b 7920 7468 7561  Thong so ky thua
000061f0: 7420 6368 6920 7469 6574 204e 6f6b 6961  t chi tiet Nokia
00006200: 2031 3035 2053 696e 676c 6520 5369 6d20   105 Single Sim 
00006210: 2832 3031 3729 3a0d 0a20 2020 204d 616e  (2017):..    Man
00006220: 2068 696e 683a 0d0a 2020 2020 2020 2020   hinh:..        
00006230: 436f 6e67 206e 6768 6520 6d61 6e20 6869  Cong nghe man hi
00006240: 6e68 3a20 5446 540d 0a20 2020 2020 2020  nh: TFT..       
00006250: 2044 6f20 7068 616e 2067 6961 693a 2051   Do phan giai: Q
00006260: 5156 4741 2028 3132 3020 7820 3136 3020  QVGA (120 x 160 
00006270: 7069 7865 6c73 290d 0a20 2020 2020 2020  pixels)..       
00006280: 204d 616e 2068 696e 6820 726f 6e67 3a20   Man hinh rong: 
00006290: 2031 2e38 0d0a 2020 2020 2020 2020 4d61   1.8..        Ma
000062a0: 7420 6b69 6e68 2063 616d 2075 6e67 3a20  t kinh cam ung: 
000062b0: 204b 686f 6e67 2063 6f20 6361 6d20 756e   Khong co cam un
000062c0: 670d 0a20 2020 2043 616d 6572 6120 7361  g..    Camera sa
000062d0: 753a 0d0a 2020 2020 2020 2020 446f 2070  u:..        Do p
000062e0: 6861 6e20 6769 6169 3a20 4b68 6f6e 6720  han giai: Khong 
000062f0: 636f 0d0a 2020 2020 2020 2020 5175 6179  co..        Quay
00006300: 2070 6869 6d3a 204b 686f 6e67 0d0a 2020   phim: Khong..  
00006310: 2020 2020 2020 4465 6e20 466c 6173 683a        Den Flash:
00006320: 204b 686f 6e67 0d0a 2020 2020 2020 2020   Khong..        
00006330: 4368 7570 2061 6e68 206e 616e 6720 6361  Chup anh nang ca
00006340: 6f3a 204b 686f 6e67 0d0a 2020 2020 4361  o: Khong..    Ca
00006350: 6d65 7261 2074 7275 6f63 3a0d 0a20 2020  mera truoc:..   
00006360: 2020 2020 2044 6f20 7068 616e 2067 6961       Do phan gia
00006370: 693a 204b 686f 6e67 0d0a 2020 2020 2020  i: Khong..      
00006380: 2020 5669 6465 6f63 616c 6c3a 204b 686f    Videocall: Kho
00006390: 6e67 0d0a 2020 2020 2020 2020 5468 6f6e  ng..        Thon
000063a0: 6720 7469 6e20 6b68 6163 3a20 4b68 6f6e  g tin khac: Khon
000063b0: 670d 0a20 2020 2048 6520 6469 6575 2068  g..    He dieu h
000063c0: 616e 6820 2d20 4350 553a 0d0a 2020 2020  anh - CPU:..    
000063d0: 2020 2020 4865 2064 6965 7520 6861 6e68      He dieu hanh
000063e0: 204b 686f 6e67 0d0a 2020 2020 2020 2020   Khong..        
000063f0: 4368 6970 7365 7420 2868 616e 6720 5358  Chipset (hang SX
00006400: 2043 5055 293a 204b 686f 6e67 0d0a 2020   CPU): Khong..  
00006410: 2020 2020 2020 546f 6320 646f 2043 5055        Toc do CPU
00006420: 3a20 4b68 6f6e 670d 0a20 2020 2020 2020  : Khong..       
00006430: 2043 6869 7020 646f 2068 6f61 2028 4750   Chip do hoa (GP
00006440: 5529 3a20 4b68 6f6e 670d 0a20 2020 2042  U): Khong..    B
00006450: 6f20 6e68 6f20 2620 4c75 7520 7472 753a  o nho & Luu tru:
00006460: 0d0a 2020 2020 2020 2020 5241 4d3a 204b  ..        RAM: K
00006470: 686f 6e67 0d0a 2020 2020 2020 2020 426f  hong..        Bo
00006480: 206e 686f 2074 726f 6e67 3a20 4b68 6f6e   nho trong: Khon
00006490: 670d 0a20 2020 2020 2020 2042 6f20 6e68  g..        Bo nh
000064a0: 6f20 636f 6e20 6c61 6920 286b 6861 2064  o con lai (kha d
000064b0: 756e 6729 3a20 4b68 6f6e 670d 0a20 2020  ung): Khong..   
000064c0: 2020 2020 2054 6865 206e 686f 206e 676f       The nho ngo
000064d0: 6169 3a20 4b68 6f6e 670d 0a20 2020 204b  ai: Khong..    K
000064e0: 6574 206e 6f69 3a0d 0a20 2020 2020 2020  et noi:..       
000064f0: 204d 616e 6720 6469 2064 6f6e 673a 2032   Mang di dong: 2
00006500: 4720 4b68 6f6e 6720 6b65 7420 6e6f 6920  G Khong ket noi 
00006510: 696e 7465 726e 6574 0d0a 2020 2020 2020  internet..      
00006520: 2020 5349 4d3a 2031 2053 494d 2074 6875    SIM: 1 SIM thu
00006530: 6f6e 670d 0a20 2020 2020 2020 2057 6966  ong..        Wif
00006540: 693a 204b 686f 6e67 0d0a 2020 2020 2020  i: Khong..      
00006550: 2020 4750 533a 204b 686f 6e67 0d0a 2020    GPS: Khong..  
00006560: 2020 2020 2020 426c 7565 746f 6f74 683a        Bluetooth:
00006570: 204b 686f 6e67 0d0a 2020 2020 2020 2020   Khong..        
00006580: 436f 6e67 206b 6574 206e 6f69 2f73 6163  Cong ket noi/sac
00006590: 3a20 4d69 6372 6f20 5553 420d 0a20 2020  : Micro USB..   
000065a0: 2020 2020 204a 6163 6b20 7461 6920 6e67       Jack tai ng
000065b0: 6865 3a20 332e 3520 6d6d 0d0a 2020 2020  he: 3.5 mm..    
000065c0: 2020 2020 4b65 7420 6e6f 6920 6b68 6163      Ket noi khac
000065d0: 3a20 4b68 6f6e 6720 0d0a 2020 2020 5468  : Khong ..    Th
000065e0: 6965 7420 6b65 2026 2054 726f 6e67 206c  iet ke & Trong l
000065f0: 756f 6e67 200d 0a20 2020 2020 2020 2054  uong ..        T
00006600: 6869 6574 206b 653a 2050 696e 2072 6f69  hiet ke: Pin roi
00006610: 0d0a 2020 2020 4368 6174 206c 6965 7520  ..    Chat lieu 
00006620: 4b68 756e 6720 2620 4d61 7420 6c75 6e67  Khung & Mat lung
00006630: 206e 6875 613a 0d0a 2020 2020 2020 2020   nhua:..        
00006640: 4b69 6368 2074 6875 6f63 2044 6169 2031  Kich thuoc Dai 1
00006650: 3132 206d 6d20 2d20 4e67 616e 6720 3439  12 mm - Ngang 49
00006660: 2e35 206d 6d20 2d20 4461 7920 3134 2e34  .5 mm - Day 14.4
00006670: 206d 6d0d 0a20 2020 2020 2020 2054 726f   mm..        Tro
00006680: 6e67 206c 756f 6e67 2037 3320 6720 0d0a  ng luong 73 g ..
00006690: 2020 2020 5468 6f6e 6720 7469 6e20 7069      Thong tin pi
000066a0: 6e20 2620 5361 633a 0d0a 2020 2020 2020  n & Sac:..      
000066b0: 2020 4475 6e67 206c 756f 6e67 2070 696e    Dung luong pin
000066c0: 3a20 3830 3020 6d41 680d 0a20 2020 2020  : 800 mAh..     
000066d0: 2020 204c 6f61 6920 7069 6e3a 2050 696e     Loai pin: Pin
000066e0: 2063 6875 616e 204c 692d 496f 6e0d 0a20   chuan Li-Ion.. 
000066f0: 2020 2020 2020 2043 6f6e 6720 6e67 6865         Cong nghe
00006700: 2070 696e 3a20 4b68 6f6e 670d 0a20 2020   pin: Khong..   
00006710: 2054 6965 6e20 6963 683a 0d0a 2020 2020   Tien ich:..    
00006720: 2020 2020 4261 6f20 6d61 7420 6e61 6e67      Bao mat nang
00006730: 2063 616f 3a20 4b68 6f6e 670d 0a20 2020   cao: Khong..   
00006740: 2020 2020 2054 696e 6820 6e61 6e67 2064       Tinh nang d
00006750: 6163 2062 6965 743a 204b 686f 6e67 0d0a  ac biet: Khong..
00006760: 2020 2020 2020 2020 4768 6920 616d 3a20          Ghi am: 
00006770: 4b68 6f6e 670d 0a20 2020 2020 2020 2052  Khong..        R
00006780: 6164 696f 3a20 436f 0d0a 2020 2020 2020  adio: Co..      
00006790: 2020 5865 6d20 7068 696d 3a20 4b68 6f6e    Xem phim: Khon
000067a0: 670d 0a20 2020 2020 2020 204e 6768 6520  g..        Nghe 
000067b0: 6e68 6163 3a20 4b68 6f6e 670d 0a20 2020  nhac: Khong..   
000067c0: 2054 686f 6e67 2074 696e 206b 6861 633a   Thong tin khac:
000067d0: 0d0a 2020 2020 2020 2020 5468 6f69 2064  ..        Thoi d
000067e0: 6965 6d20 7261 206d 6174 3a20 382f 3230  iem ra mat: 8/20
000067f0: 3137 0d0a 2020 2020 2020 2020 5072 6963  17..        Pric
